request_source,request_dest,first_request_time,last_intermediate_reply_time,direct_reply_time,delta,used_fallback_direct_as_intermediate,num_replies
"[3,2]","[17,254]",222.10295673421749,222.10358734783603,222.1036686569064,0.0007119226889074071,False,6
"[37,48]","[17,254]",227.10180079860865,227.10206649626863,227.10211785992985,0.00031706132119779795,False,3
"[63,62]","[17,254]",232.1041438812083,232.10499917336088,232.1050694727853,0.0009255915769870171,False,7
"[41,51]","[17,254]",232.10416510380009,232.10509503091137,232.10515534508252,0.0009902412824374096,False,7
"[74,83]","[17,254]",237.1048687847638,237.10578377816333,237.10582977765728,0.000960992893482171,False,13
"[74,85]","[17,254]",237.1049322065164,237.105824093354,237.10589479275356,0.0009625862371649418,False,7
"[76,86]","[17,254]",237.1050179192743,237.105833188756,237.10589922966068,0.0008813103863758442,False,7
"[58,68]","[17,254]",237.10504805640448,237.1059428497743,237.10602041377223,0.0009723573677433706,False,7
"[77,87]","[17,254]",237.1050541438468,237.10596223835665,237.1060495721737,0.0009954283269166808,False,7
"[77,78]","[17,254]",237.105121989168,237.1060278952971,237.10611522911412,0.000993239946126323,False,7
"[77,88]","[17,254]",237.10514172351049,237.1060567269068,237.10614406072384,0.0010023372133503017,False,7
"[2,1]","[17,254]",242.1039236386385,242.10467828367575,242.10475959438347,0.000835955744975081,False,7
"[62,72]","[17,254]",252.1053227393126,252.1063103210254,252.10635861138047,0.0010358720678596,False,8
"[51,61]","[17,254]",252.1052994867325,252.1063527779989,252.10642336960413,0.0011238828716386706,False,8
"[51,60]","[17,254]",252.10539340276296,252.1064665056971,252.10653709730235,0.0011436945393938913,False,8
"[83,82]","[17,254]",257.10610774600514,257.1071463060523,257.10720648687044,0.0010987408653022612,False,15
"[85,95]","[17,254]",257.10617039593416,257.10721640112985,257.1073032376913,0.0011328417571689897,False,8
"[78,89]","[17,254]",257.10637272225944,257.10745513983886,257.1075239365761,0.0011512143166783062,False,8
"[72,81]","[17,254]",272.1066630488273,272.1077704139132,272.107832404049,0.0011693552217479919,False,9
"[60,70]","[17,254]",272.10678888315186,272.1079623399015,272.1080253898854,0.001236506733562237,False,9
